Year,Types of Disease,Cases,Disease_Category,Sum of Population_Raw,Cases_per_100k
2011,Cholera,586,Food & Water-borne,29062100,2.016371838
2011,Typhoid,242,Food & Water-borne,29062100,0.832699633
2011,Dysentry,44,Food & Water-borne,29062100,0.151399933
2011,Food poisoning,16292,Food & Water-borne,29062100,56.05926619
2011,Tuberculosis,20666,Respiratory,29062100,71.10979592
2011,Leprosy,219,Other Communicable Diseases,29062100,0.753558759
2011,Pertusis,0,Vaccine-preventable,29062100,0
2011,Whooping cough,248,Vaccine-preventable,29062100,0.853345078
2011,Tetanus Neonatorum,3,Vaccine-preventable,29062100,0.010322723
2011,Other Tetanus,8,Vaccine-preventable,29062100,0.027527261
2011,Viral encephalitis,13,Vector-borne,29062100,0.044731798
2011,Measles,1569,Vaccine-preventable,29062100,5.398783983
2011,Dengue fever,18466,Vector-borne,29062100,63.53979926
2011,Dengue  haemorrhagic fever,1418,Vector-borne,29062100,4.87920694
2011,Hepatitis A,0,Food & Water-borne,29062100,0
2011,Hepatitis B,0,Viral Hepatitis (Blood/Contact),29062100,0
2011,Hepatitis C,0,Viral Hepatitis (Blood/Contact),29062100,0
2011,Viral hepatitis (all types),2864,Viral Hepatitis (Blood/Contact),29062100,9.854759291
2011,Rabies,0,Vector-borne,29062100,0
2011,Malaria,5306,Vector-borne,29062100,18.25745559
2011,Syphillis,1001,Blood-borne & STDs,29062100,3.444348481
2011,Gonococol infection,0,Blood-borne & STDs,29062100,0
2011,Gonorrhoea,1365,Blood-borne & STDs,29062100,4.696838838
2011,Chancroid,0,Blood-borne & STDs,29062100,0
2011,H.I.V,3479,Blood-borne & STDs,29062100,11.97091745
2011,A.I.D.S,1334,Blood-borne & STDs,29062100,4.590170703
2011,Leptospirosis,2268,Vector-borne,29062100,7.803978377
2011,Hand Foot Mouth Diseases (HFMD),7002,Other Communicable Diseases,29062100,24.09323483
2011,Typhus,13,Vector-borne,29062100,0.044731798
2011,Diphtheria,0,Vaccine-preventable,29062100,0
2012,Cholera,282,Food & Water-borne,29509900,0.955611507
2012,Typhoid,218,Food & Water-borne,29509900,0.738735136
2012,Dysentry,86,Food & Water-borne,29509900,0.291427623
2012,Food poisoning,13182,Food & Water-borne,29509900,44.6697549
2012,Tuberculosis,22710,Respiratory,29509900,76.95722452
2012,Leprosy,325,Other Communicable Diseases,29509900,1.101325318
2012,Pertusis,0,Vaccine-preventable,29509900,0
2012,Whooping cough,224,Vaccine-preventable,29509900,0.759067296
2012,Tetanus Neonatorum,9,Vaccine-preventable,29509900,0.03049824
2012,Other Tetanus,24,Vaccine-preventable,29509900,0.081328639
2012,Viral encephalitis,23,Vector-borne,29509900,0.077939946
2012,Measles,1876,Vaccine-preventable,29509900,6.357188605
2012,Dengue fever,21181,Vector-borne,29509900,71.77591249
2012,Dengue  haemorrhagic fever,719,Vector-borne,29509900,2.436470473
2012,Hepatitis A,0,Food & Water-borne,29509900,0
2012,Hepatitis B,0,Viral Hepatitis (Blood/Contact),29509900,0
2012,Hepatitis C,0,Viral Hepatitis (Blood/Contact),29509900,0
2012,Viral hepatitis (all types),4912,Viral Hepatitis (Blood/Contact),29509900,16.64526142
2012,Rabies,0,Vector-borne,29509900,0
2012,Malaria,4725,Vector-borne,29509900,16.01157578
2012,Syphillis,1672,Blood-borne & STDs,29509900,5.665895174
2012,Gonococol infection,0,Blood-borne & STDs,29509900,0
2012,Gonorrhoea,1492,Blood-borne & STDs,29509900,5.055930383
2012,Chancroid,0,Blood-borne & STDs,29509900,0
2012,H.I.V,3438,Blood-borne & STDs,29509900,11.65032752
2012,A.I.D.S,1361,Blood-borne & STDs,29509900,4.612011562
2012,Leptospirosis,3665,Vector-borne,29509900,12.41956089
2012,Hand Foot Mouth Diseases (HFMD),34519,Other Communicable Diseases,29509900,116.9743035
2012,Typhus,8,Vector-borne,29509900,0.027109546
2012,Diphtheria,0,Vaccine-preventable,29509900,0
2013,Cholera,171,Food & Water-borne,30213800,0.565966545
2013,Typhoid,218,Food & Water-borne,30213800,0.721524601
2013,Dysentry,83,Food & Water-borne,30213800,0.274708908
2013,Food poisoning,14202,Food & Water-borne,30213800,47.00501096
2013,Tuberculosis,23262,Respiratory,30213800,76.99130861
2013,Leprosy,306,Other Communicable Diseases,30213800,1.012782239
2013,Pertusis,0,Vaccine-preventable,30213800,0
2013,Whooping cough,222,Vaccine-preventable,30213800,0.734763585
2013,Tetanus Neonatorum,6,Vaccine-preventable,30213800,0.019858475
2013,Other Tetanus,26,Vaccine-preventable,30213800,0.086053393
2013,Viral encephalitis,16,Vector-borne,30213800,0.052955934
2013,Measles,195,Vaccine-preventable,30213800,0.645400446
2013,Dengue fever,42572,Vector-borne,30213800,140.9025015
2013,Dengue  haemorrhagic fever,774,Vector-borne,30213800,2.561743309
2013,Hepatitis A,0,Food & Water-borne,30213800,0
2013,Hepatitis B,0,Viral Hepatitis (Blood/Contact),30213800,0
2013,Hepatitis C,0,Viral Hepatitis (Blood/Contact),30213800,0
2013,Viral hepatitis (all types),5724,Viral Hepatitis (Blood/Contact),30213800,18.9449854
2013,Rabies,0,Vector-borne,30213800,0
2013,Malaria,3850,Vector-borne,30213800,12.74252163
2013,Syphillis,1617,Blood-borne & STDs,30213800,5.351859084
2013,Gonococol infection,0,Blood-borne & STDs,30213800,0
2013,Gonorrhoea,1419,Blood-borne & STDs,30213800,4.6965294
2013,Chancroid,0,Blood-borne & STDs,30213800,0
2013,H.I.V,3393,Blood-borne & STDs,30213800,11.22996776
2013,A.I.D.S,1188,Blood-borne & STDs,30213800,3.931978103
2013,Leptospirosis,4457,Vector-borne,30213800,14.75153738
2013,Hand Foot Mouth Diseases (HFMD),23331,Other Communicable Diseases,30213800,77.21968107
2013,Typhus,10,Vector-borne,30213800,0.033097459
2013,Diphtheria,4,Vaccine-preventable,30213800,0.013238984
2014,Cholera,134,Food & Water-borne,30708600,0.436359847
2014,Typhoid,212,Food & Water-borne,30708600,0.690360355
2014,Dysentry,80,Food & Water-borne,30708600,0.260513342
2014,Food poisoning,17651,Food & Water-borne,30708600,57.47901239
2014,Tuberculosis,24711,Respiratory,30708600,80.46931478
2014,Leprosy,308,Other Communicable Diseases,30708600,1.002976365
2014,Pertusis,0,Vaccine-preventable,30708600,0
2014,Whooping cough,497,Vaccine-preventable,30708600,1.618439134
2014,Tetanus Neonatorum,8,Vaccine-preventable,30708600,0.026051334
2014,Other Tetanus,14,Vaccine-preventable,30708600,0.045589835
2014,Viral encephalitis,48,Vector-borne,30708600,0.156308005
2014,Measles,221,Vaccine-preventable,30708600,0.719668106
2014,Dengue fever,107597,Vector-borne,30708600,350.3806751
2014,Dengue  haemorrhagic fever,1101,Vector-borne,30708600,3.585314863
2014,Hepatitis A,0,Food & Water-borne,30708600,0
2014,Hepatitis B,0,Viral Hepatitis (Blood/Contact),30708600,0
2014,Hepatitis C,0,Viral Hepatitis (Blood/Contact),30708600,0
2014,Viral hepatitis (all types),6268,Viral Hepatitis (Blood/Contact),30708600,20.41122031
2014,Rabies,0,Vector-borne,30708600,0
2014,Malaria,3923,Vector-borne,30708600,12.77492299
2014,Syphillis,1689,Blood-borne & STDs,30708600,5.500087923
2014,Gonococol infection,0,Blood-borne & STDs,30708600,0
2014,Gonorrhoea,1769,Blood-borne & STDs,30708600,5.760601265
2014,Chancroid,1,Blood-borne & STDs,30708600,0.003256417
2014,H.I.V,3517,Blood-borne & STDs,30708600,11.45281778
2014,A.I.D.S,1149,Blood-borne & STDs,30708600,3.741622868
2014,Leptospirosis,7806,Vector-borne,30708600,25.4195893
2014,Hand Foot Mouth Diseases (HFMD),31322,Other Communicable Diseases,30708600,101.997486
2014,Typhus,2,Vector-borne,30708600,0.006512834
2014,Diphtheria,2,Vaccine-preventable,30708600,0.006512834
2015,Cholera,244,Food & Water-borne,31186100,0.782399851
2015,Typhoid,434,Food & Water-borne,31186100,1.391645637
2015,Dysentry,125,Food & Water-borne,31186100,0.400819596
2015,Food poisoning,14433,Food & Water-borne,31186100,46.28023382
2015,Tuberculosis,24220,Respiratory,31186100,77.6628049
2015,Leprosy,210,Other Communicable Diseases,31186100,0.673376921
2015,Pertusis,939,Vaccine-preventable,31186100,3.010956804
2015,Whooping cough,0,Vaccine-preventable,31186100,0
2015,Tetanus Neonatorum,16,Vaccine-preventable,31186100,0.051304908
2015,Other Tetanus,20,Vaccine-preventable,31186100,0.064131135
2015,Viral encephalitis,37,Vector-borne,31186100,0.1186426
2015,Measles,1318,Vaccine-preventable,31186100,4.226241819
2015,Dengue fever,119796,Vector-borne,31186100,384.1326745
2015,Dengue  haemorrhagic fever,1040,Vector-borne,31186100,3.334819038
2015,Hepatitis A,110,Food & Water-borne,31186100,0.352721244
2015,Hepatitis B,3855,Viral Hepatitis (Blood/Contact),31186100,12.36127634
2015,Hepatitis C,2108,Viral Hepatitis (Blood/Contact),31186100,6.759421665
2015,Other specified viral hepatits,45,Other Communicable Diseases,31186100,0.144295055
2015,Viral hepatitis (all types),0,Viral Hepatitis (Blood/Contact),31186100,0
2015,Rabies,0,Vector-borne,31186100,0
2015,Malaria,2311,Vector-borne,31186100,7.410352689
2015,Syphillis,1828,Blood-borne & STDs,31186100,5.861585771
2015,Gonococol infection,0,Blood-borne & STDs,31186100,0
2015,Gonorrhoea,2295,Blood-borne & STDs,31186100,7.359047781
2015,Chancroid,0,Blood-borne & STDs,31186100,0
2015,H.I.V,3330,Blood-borne & STDs,31186100,10.67783404
2015,A.I.D.S,1111,Blood-borne & STDs,31186100,3.562484568
2015,Leptospirosis,8291,Vector-borne,31186100,26.58556216
2015,Hand Foot Mouth Diseases (HFMD),22587,Other Communicable Diseases,31186100,72.4264977
2015,Typhus,3,Vector-borne,31186100,0.00961967
2015,Diphtheria,4,Vaccine-preventable,31186100,0.012826227
2016,Cholera,170,Food & Water-borne,31633400,0.537406665
2016,Typhoid,181,Food & Water-borne,31633400,0.572180038
2016,Dysentry,126,Food & Water-borne,31633400,0.398313175
2016,Food poisoning,17480,Food & Water-borne,31633400,55.25805004
2016,Tuberculosis,25739,Respiratory,31633400,81.36653031
2016,Leprosy,206,Other Communicable Diseases,31633400,0.651210429
2016,Pertusis,298,Vaccine-preventable,31633400,0.942042272
2016,Whooping cough,0,Vaccine-preventable,31633400,0
2016,Tetanus Neonatorum,6,Vaccine-preventable,31633400,0.018967294
2016,Other Tetanus,17,Vaccine-preventable,31633400,0.053740667
2016,Viral encephalitis,51,Vector-borne,31633400,0.161222
